"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Mar 16 02:19:55 UTC 2025","Sun Mar 16 02:19:56 UTC 2025","468","chromium","floatingMenu/floatingMenu.spec.ts","Floating Menu Page","","","Меню видиме при завантаженні сторінки",""
"passed","Sun Mar 16 02:19:27 UTC 2025","Sun Mar 16 02:19:28 UTC 2025","1254","chromium","entryAd/entryAd.spec.ts","Entry Ad Page","","","should close modal window",""
"passed","Sun Mar 16 02:20:23 UTC 2025","Sun Mar 16 02:20:23 UTC 2025","514","chromium","statusCodes/statusCodes.spec.ts","Status Codes Page","","","Сторінка 404 повертає правильний опис",""
"passed","Sun Mar 16 02:18:47 UTC 2025","Sun Mar 16 02:18:47 UTC 2025","415","chromium","dropdown/dropdown.spec.ts","Dropdown Page","","","should select Option 2 from dropdown",""
"passed","Sun Mar 16 02:18:39 UTC 2025","Sun Mar 16 02:18:39 UTC 2025","405","chromium","checkBoxes/сheckBoxes.spec.ts","CheckBoxes Page","","","should display correct number of checkboxes",""
"passed","Sun Mar 16 02:18:41 UTC 2025","Sun Mar 16 02:18:41 UTC 2025","417","chromium","digestAuth/digestAuth.spec.ts","Digest Auth Page","","","should authenticate successfully with valid credentials",""
"passed","Sun Mar 16 02:19:14 UTC 2025","Sun Mar 16 02:19:20 UTC 2025","5768","chromium","dynamicLoading/dynamicLoading.spec.ts","Dynamic Loading Page","","","should load hidden element in Example 1",""
"passed","Sun Mar 16 02:20:07 UTC 2025","Sun Mar 16 02:20:10 UTC 2025","3545","chromium","infiniteScroll/infiniteScroll.spec.ts","Infinite Scroll Page","","","Завантажуються нові параграфи при прокручуванні",""
"passed","Sun Mar 16 02:19:20 UTC 2025","Sun Mar 16 02:19:25 UTC 2025","5770","chromium","dynamicLoading/dynamicLoading.spec.ts","Dynamic Loading Page","","","should render element after loading in Example 2",""
"passed","Sun Mar 16 02:18:28 UTC 2025","Sun Mar 16 02:18:29 UTC 2025","897","chromium","abTest/abTest.spec.ts","A/B Testing Page","","","Перевірка заголовка при оновленні сторінки",""
"passed","Sun Mar 16 02:20:00 UTC 2025","Sun Mar 16 02:20:00 UTC 2025","338","chromium","frames/frames.spec.ts","Frames Page","","","Повинен перевірити текст у Left Frame",""
"passed","Sun Mar 16 02:20:14 UTC 2025","Sun Mar 16 02:20:15 UTC 2025","428","chromium","javascriptAlerts/javascriptAlerts.spec.ts","JavaScript Alerts","","","Prompt: Користувач закриває prompt без вводу",""
"passed","Sun Mar 16 02:20:11 UTC 2025","Sun Mar 16 02:20:11 UTC 2025","400","chromium","inputs/inputs.spec.ts","Inputs Page","","","Можна ввести десяткове число",""
"passed","Sun Mar 16 02:20:22 UTC 2025","Sun Mar 16 02:20:22 UTC 2025","528","chromium","statusCodes/statusCodes.spec.ts","Status Codes Page","","","Сторінка 200 повертає правильний опис",""
"passed","Sun Mar 16 02:19:58 UTC 2025","Sun Mar 16 02:19:59 UTC 2025","743","chromium","formAuth/formAuth.spec.ts","Form Authentication Page","","","Повинен розлогінитися після натискання Logout",""
"passed","Sun Mar 16 02:18:40 UTC 2025","Sun Mar 16 02:18:40 UTC 2025","459","chromium","checkBoxes/сheckBoxes.spec.ts","CheckBoxes Page","","","should uncheck second checkbox if checked",""
"passed","Sun Mar 16 02:18:46 UTC 2025","Sun Mar 16 02:18:47 UTC 2025","517","chromium","DragAndDrop/DragAndDrop.spec.ts","Drag And Drop Page","","","should drag Box A and drop into Box B",""
"passed","Sun Mar 16 02:20:06 UTC 2025","Sun Mar 16 02:20:06 UTC 2025","451","chromium","hovers/hovers.spec.ts","Hovers Page","","","Навели на другу картинку, з'явився підпис та кнопка",""
"passed","Sun Mar 16 02:20:00 UTC 2025","Sun Mar 16 02:20:01 UTC 2025","768","chromium","frames/frames.spec.ts","Frames Page","","","Повинен перевірити дефолтний текст в iFrame Editor",""
"passed","Sun Mar 16 02:19:51 UTC 2025","Sun Mar 16 02:19:52 UTC 2025","1036","chromium","exitIntent/exitIntent.spec.ts","Exit Intent Page","","","Модальне зʼявляється при спробі покинути сторінку",""
"failed","Sun Mar 16 02:18:37 UTC 2025","Sun Mar 16 02:18:37 UTC 2025","374","chromium","basicAuth/basicAuth.spec.ts","Basic Auth Page","","","should not authenticate with invalid credentials",""
"passed","Sun Mar 16 02:20:16 UTC 2025","Sun Mar 16 02:20:17 UTC 2025","337","chromium","nestedFrames/nestedFrames.spec.ts","Nested Frames","","","Перевірка тексту у RIGHT фреймі",""
"passed","Sun Mar 16 02:19:57 UTC 2025","Sun Mar 16 02:19:57 UTC 2025","624","chromium","formAuth/formAuth.spec.ts","Form Authentication Page","","","Повинен залогінитися з валідними даними",""
"passed","Sun Mar 16 02:20:05 UTC 2025","Sun Mar 16 02:20:06 UTC 2025","436","chromium","hovers/hovers.spec.ts","Hovers Page","","","Навели на першу картинку, з'явився підпис та кнопка",""
"passed","Sun Mar 16 02:20:14 UTC 2025","Sun Mar 16 02:20:14 UTC 2025","433","chromium","javascriptAlerts/javascriptAlerts.spec.ts","JavaScript Alerts","","","Confirm: Користувач відхиляє підтвердження",""
"failed","Sun Mar 16 02:18:43 UTC 2025","Sun Mar 16 02:18:44 UTC 2025","365","chromium","digestAuth/digestAuth.spec.ts","Digest Auth Page","","","should not authenticate with invalid credentials",""
"passed","Sun Mar 16 02:18:48 UTC 2025","Sun Mar 16 02:18:48 UTC 2025","487","chromium","dynamicContent/dynamicContent.spec.ts","Dynamic Content Page","","","should change content after reload",""
"passed","Sun Mar 16 02:19:54 UTC 2025","Sun Mar 16 02:19:55 UTC 2025","545","chromium","FileUpload/FileUpload.spec.ts","File Upload Page","","","Повинен завантажити файл і відобразити його імʼя",""
"passed","Sun Mar 16 02:20:16 UTC 2025","Sun Mar 16 02:20:16 UTC 2025","357","chromium","nestedFrames/nestedFrames.spec.ts","Nested Frames","","","Перевірка тексту у MIDDLE фреймі",""
"passed","Sun Mar 16 02:18:39 UTC 2025","Sun Mar 16 02:18:40 UTC 2025","469","chromium","checkBoxes/сheckBoxes.spec.ts","CheckBoxes Page","","","should check first checkbox if not checked",""
"passed","Sun Mar 16 02:20:17 UTC 2025","Sun Mar 16 02:20:17 UTC 2025","333","chromium","nestedFrames/nestedFrames.spec.ts","Nested Frames","","","Перевірка тексту у BOTTOM фреймі",""
"passed","Sun Mar 16 02:19:57 UTC 2025","Sun Mar 16 02:19:58 UTC 2025","620","chromium","formAuth/formAuth.spec.ts","Form Authentication Page","","","Не повинен залогінитися з невалідними даними",""
"passed","Sun Mar 16 02:20:19 UTC 2025","Sun Mar 16 02:20:19 UTC 2025","417","chromium","shadowDom/shadowDom.spec.ts","Shadow DOM Page","","","Контент у другому shadow dom елементі містить всі очікувані значення",""
"passed","Sun Mar 16 02:19:01 UTC 2025","Sun Mar 16 02:19:06 UTC 2025","4357","chromium","dynamicControls/dynamicControls.spec.ts","Dynamic Controls Page","","","should enable input field after clicking enable button",""
"passed","Sun Mar 16 02:18:38 UTC 2025","Sun Mar 16 02:18:38 UTC 2025","553","chromium","brokenImages/brokenImages.spec.ts","Broken Images Page","","","should detect broken images on the page",""
"passed","Sun Mar 16 02:20:12 UTC 2025","Sun Mar 16 02:20:12 UTC 2025","431","chromium","inputs/inputs.spec.ts","Inputs Page","","","Можна інкрементувати значення стрілкою вгору",""
"passed","Sun Mar 16 02:20:14 UTC 2025","Sun Mar 16 02:20:14 UTC 2025","468","chromium","javascriptAlerts/javascriptAlerts.spec.ts","JavaScript Alerts","","","Prompt: Користувач вводить текст і приймає",""
"passed","Sun Mar 16 02:19:56 UTC 2025","Sun Mar 16 02:19:56 UTC 2025","472","chromium","floatingMenu/floatingMenu.spec.ts","Floating Menu Page","","","Меню залишається видимим після прокручування сторінки",""
"passed","Sun Mar 16 02:20:10 UTC 2025","Sun Mar 16 02:20:11 UTC 2025","417","chromium","inputs/inputs.spec.ts","Inputs Page","","","Можна ввести ціле число",""
"passed","Sun Mar 16 02:18:47 UTC 2025","Sun Mar 16 02:18:48 UTC 2025","443","chromium","dynamicContent/dynamicContent.spec.ts","Dynamic Content Page","","","should display 3 or 4 content rows",""
"passed","Sun Mar 16 02:20:16 UTC 2025","Sun Mar 16 02:20:16 UTC 2025","339","chromium","nestedFrames/nestedFrames.spec.ts","Nested Frames","","","Перевірка тексту у LEFT фреймі",""
"passed","Sun Mar 16 02:19:54 UTC 2025","Sun Mar 16 02:19:54 UTC 2025","534","chromium","fileDownload/fileDownload.spec.ts","File Download Page","","","Повинен завантажити файл і перевірити його існування",""
"passed","Sun Mar 16 02:18:47 UTC 2025","Sun Mar 16 02:18:47 UTC 2025","428","chromium","dropdown/dropdown.spec.ts","Dropdown Page","","","should select Option 1 from dropdown",""
"passed","Sun Mar 16 02:20:04 UTC 2025","Sun Mar 16 02:20:05 UTC 2025","628","chromium","home/homePage.spec.ts","Home Page Navigation","","","Перехід на сторінку Add/Remove Elements",""
"passed","Sun Mar 16 02:20:17 UTC 2025","Sun Mar 16 02:20:17 UTC 2025","555","chromium","notificationMessages/notificationMessages.spec.ts","Notification Messages Page","","","Перевірка, що зʼявляється повідомлення зі списку можливих",""
"passed","Sun Mar 16 02:18:32 UTC 2025","Sun Mar 16 02:18:34 UTC 2025","1197","chromium","addRemoveElements/addRemoveElements.spec.ts","Add/Remove Elements Tests","","","Add and Remove Elements",""
"passed","Sun Mar 16 02:19:52 UTC 2025","Sun Mar 16 02:19:54 UTC 2025","1299","chromium","exitIntent/exitIntent.spec.ts","Exit Intent Page","","","Можна закрити модальне вікно після появи",""
"passed","Sun Mar 16 02:19:26 UTC 2025","Sun Mar 16 02:19:27 UTC 2025","1245","chromium","entryAd/entryAd.spec.ts","Entry Ad Page","","","should display modal on page load",""
"passed","Sun Mar 16 02:19:59 UTC 2025","Sun Mar 16 02:20:00 UTC 2025","366","chromium","frames/frames.spec.ts","Frames Page","","","Повинен перевірити текст у Middle Frame",""
"passed","Sun Mar 16 02:20:19 UTC 2025","Sun Mar 16 02:20:19 UTC 2025","416","chromium","shadowDom/shadowDom.spec.ts","Shadow DOM Page","","","Контент у першому shadow dom елементі видно",""
"passed","Sun Mar 16 02:19:56 UTC 2025","Sun Mar 16 02:19:57 UTC 2025","462","chromium","floatingMenu/floatingMenu.spec.ts","Floating Menu Page","","","Клік по пункту меню ""About"" виконується коректно",""
"passed","Sun Mar 16 02:20:11 UTC 2025","Sun Mar 16 02:20:12 UTC 2025","412","chromium","inputs/inputs.spec.ts","Inputs Page","","","Необроблений текст вводиться, але не повинен прийматися (браузер пропускає)",""
"passed","Sun Mar 16 02:20:24 UTC 2025","Sun Mar 16 02:20:24 UTC 2025","584","chromium","statusCodes/statusCodes.spec.ts","Status Codes Page","","","Сторінка 500 повертає правильний опис",""
"passed","Sun Mar 16 02:20:21 UTC 2025","Sun Mar 16 02:20:21 UTC 2025","533","chromium","sortableTables/sortableTables.spec.ts","Sortable Data Tables Page","","","Table 2: Значення першої строки правильні",""
"passed","Sun Mar 16 02:20:01 UTC 2025","Sun Mar 16 02:20:03 UTC 2025","2413","chromium","geolocation/geolocation.spec.ts","Geolocation Page","","","Показуються правильні координати після кліку",""
"passed","Sun Mar 16 02:18:46 UTC 2025","Sun Mar 16 02:18:46 UTC 2025","473","chromium","disappearingElements/disappearingElements.spec.ts","Disappearing Elements Page","","","should show Gallery menu item after reload (if appears)",""
"passed","Sun Mar 16 02:20:15 UTC 2025","Sun Mar 16 02:20:15 UTC 2025","555","chromium","multipleWindows/multipleWindows.spec.ts","Multiple Windows","","","Користувач може відкрити нову вкладку і побачити контент",""
"passed","Sun Mar 16 02:18:53 UTC 2025","Sun Mar 16 02:19:01 UTC 2025","8241","chromium","dynamicControls/dynamicControls.spec.ts","Dynamic Controls Page","","","should add checkbox back after clicking add button",""
"passed","Sun Mar 16 02:20:20 UTC 2025","Sun Mar 16 02:20:21 UTC 2025","627","chromium","sortableTables/sortableTables.spec.ts","Sortable Data Tables Page","","","Table 1: Сортування по ""Last Name"" за спаданням",""
"passed","Sun Mar 16 02:18:45 UTC 2025","Sun Mar 16 02:18:45 UTC 2025","522","chromium","disappearingElements/disappearingElements.spec.ts","Disappearing Elements Page","","","should display core menu items",""
"passed","Sun Mar 16 02:20:19 UTC 2025","Sun Mar 16 02:20:20 UTC 2025","577","chromium","sortableTables/sortableTables.spec.ts","Sortable Data Tables Page","","","Table 1: Сортування по ""Last Name"" за зростанням",""
"passed","Sun Mar 16 02:20:03 UTC 2025","Sun Mar 16 02:20:04 UTC 2025","644","chromium","home/homePage.spec.ts","Home Page Navigation","","","Перехід на сторінку A/B Testing",""
"passed","Sun Mar 16 02:19:55 UTC 2025","Sun Mar 16 02:19:55 UTC 2025","419","chromium","floatingMenu/floatingMenu.spec.ts","Floating Menu Page","","","Повинен відображати правильний заголовок сторінки",""
"passed","Sun Mar 16 02:19:06 UTC 2025","Sun Mar 16 02:19:14 UTC 2025","8248","chromium","dynamicControls/dynamicControls.spec.ts","Dynamic Controls Page","","","should disable input field after clicking disable button",""
"failed","Sun Mar 16 02:19:43 UTC 2025","Sun Mar 16 02:19:50 UTC 2025","6688","chromium","entryAd/entryAd.spec.ts","Entry Ad Page","","","should re-enable modal window",""
"passed","Sun Mar 16 02:20:05 UTC 2025","Sun Mar 16 02:20:05 UTC 2025","625","chromium","home/homePage.spec.ts","Home Page Navigation","","","Перехід на сторінку Broken Images",""
"passed","Sun Mar 16 02:20:13 UTC 2025","Sun Mar 16 02:20:13 UTC 2025","468","chromium","javascriptAlerts/javascriptAlerts.spec.ts","JavaScript Alerts","","","Alert: Користувач може прийняти повідомлення",""
"passed","Sun Mar 16 02:20:21 UTC 2025","Sun Mar 16 02:20:22 UTC 2025","585","chromium","sortableTables/sortableTables.spec.ts","Sortable Data Tables Page","","","Table 2: Сортування по ""Email""",""
"passed","Sun Mar 16 02:20:24 UTC 2025","Sun Mar 16 02:20:25 UTC 2025","1173","chromium","typos/typos.spec.ts","Typos Page","","","Користувач бачить правильний текст без помилок",""
"passed","Sun Mar 16 02:20:13 UTC 2025","Sun Mar 16 02:20:14 UTC 2025","430","chromium","javascriptAlerts/javascriptAlerts.spec.ts","JavaScript Alerts","","","Confirm: Користувач приймає підтвердження",""
"passed","Sun Mar 16 02:18:40 UTC 2025","Sun Mar 16 02:18:41 UTC 2025","475","chromium","contextMenu/contextMenu.spec.ts","Context Menu Page","","","should display alert with context menu message",""
"passed","Sun Mar 16 02:20:18 UTC 2025","Sun Mar 16 02:20:19 UTC 2025","1051","chromium","notificationMessages/notificationMessages.spec.ts","Notification Messages Page","","","Можна клікати декілька разів і перевіряти повідомлення",""
"passed","Sun Mar 16 02:19:59 UTC 2025","Sun Mar 16 02:19:59 UTC 2025","606","chromium","formAuth/formAuth.spec.ts","Form Authentication Page","","","Повинен показувати коректне повідомлення після логіну",""
"passed","Sun Mar 16 02:20:06 UTC 2025","Sun Mar 16 02:20:07 UTC 2025","461","chromium","hovers/hovers.spec.ts","Hovers Page","","","Навели на третю картинку, з'явився підпис та кнопка",""
"passed","Sun Mar 16 02:18:48 UTC 2025","Sun Mar 16 02:18:53 UTC 2025","4364","chromium","dynamicControls/dynamicControls.spec.ts","Dynamic Controls Page","","","should remove checkbox after clicking remove button",""
"passed","Sun Mar 16 02:20:12 UTC 2025","Sun Mar 16 02:20:13 UTC 2025","448","chromium","inputs/inputs.spec.ts","Inputs Page","","","Можна декрементувати значення стрілкою вниз",""
"passed","Sun Mar 16 02:18:34 UTC 2025","Sun Mar 16 02:18:34 UTC 2025","412","chromium","basicAuth/basicAuth.spec.ts","Basic Auth Page","","","should authenticate successfully with valid credentials",""
"passed","Sun Mar 16 02:20:22 UTC 2025","Sun Mar 16 02:20:23 UTC 2025","497","chromium","statusCodes/statusCodes.spec.ts","Status Codes Page","","","Сторінка 301 повертає правильний опис",""
